devGenes_id,timestamp,fixing_things,making_up_lyrics,planning_a_trip_or_event,spontaneously_creating_lyrics,getting_people_to_feel_relaxed,drawing_random_geometrics,making_a_sculpture,finding_something_fun_wo_money,arguing_a_side_in_a_debate,solving_a_complex_math_prob,gathering_best_possible_assortment,make_myself_happy,writing_a_letter_to_the_editor,singing_in_harmony,appreciating_a_beautiful_painting,shooting_a_fun_video_to_air,coming_up_with_my_own_interpretation_to_art,enjoying_an_art_museum,writing_a_nonfiction_article,figuring_out_how_to_integrate_critiques,analyzing_the_themes_in_a_book,playing_music_in_public,writing_a_poem,maintaining_a_good_balance,able_to_work_through_personal_probs_in_a_healthy,solving_math_puzzles,thinking_of_new_ways_to_help,learning_how_to_play_a_musical_intrument,mediating_a_dispute_or_argument,making_up_rhymes,teaching_someone,sketching_a_person_or_obj,acting_in_a_play,constructing_something_out,writing_a_computer_prog,choosing_the_best_solution,composing_an_original_song,debating_a_controversial_topic,offer_constructive_feedback,drawing_a_picture_of_sth_never_seen,making_a_scrapbook_page,responding_to_an_issue,carving_something_out_of_wood,helping_other_people_cope,building_something_mechanical,researching_a_topic,taking_apart_machines,helping_to_carry_out_or_design_a_scientific_exp,coming_up_with_a_new_way_tothink_about_an_old_debate,taking_a_well_composed_photo,kdocs_complete
2208,2023-11-03T14:10:03Z,4,4,5,2,5,1,1,4,4,1,5,5,5,2,5,1,5,5,5,5,5,2,2,1,1,1,5,3,3,1,4,1,5,1,1,5,3,5,5,1,4,5,1,5,1,5,1,2,5,5,2
2209,2023-11-08T08:31:32Z,3,4,3,3,2,3,1,3,3,3,5,4,4,1,1,1,1,1,4,5,4,1,1,3,3,3,4,1,3,4,3,1,1,1,2,3,3,4,5,1,1,3,1,3,2,5,1,5,3,2,2
2266,2022-12-06T10:33:21Z,3,NA,4,1,5,3,3,3,4,3,5,4,3,3,4,2,3,4,2,4,3,2,1,4,4,3,4,3,4,1,4,1,4,2,1,4,1,4,4,1,2,4,1,4,3,4,4,3,3,2,2
2267,2023-11-22T16:55:53Z,3,5,5,4,3,1,1,4,2,4,5,4,5,4,4,1,3,3,5,4,3,4,3,4,4,4,5,5,4,5,4,1,2,1,3,5,1,4,4,2,3,4,1,5,2,4,1,5,5,4,2
2272,2022-12-25T21:05:58Z,2,4,1,3,2,5,4,4,5,3,4,4,5,3,4,2,4,4,5,5,5,4,5,3,3,2,5,4,4,4,2,4,4,1,1,1,4,5,5,4,2,3,3,3,1,4,1,4,4,4,2
2276,2023-12-28T14:10:07Z,5,1,5,1,4,3,2,4,2,5,5,2,4,4,3,1,2,2,2,3,4,4,2,4,4,4,5,4,4,3,4,1,4,3,5,5,1,3,5,3,2,4,2,4,4,5,5,5,4,3,2
2292,2023-11-03T13:06:30Z,4,2,5,2,4,4,5,5,1,5,2,4,2,4,5,5,3,4,1,1,1,2,2,4,4,5,4,3,1,3,5,1,1,3,1,3,1,1,2,3,5,1,4,4,3,3,2,2,2,5,2
2341,2023-11-05T17:17:31Z,3,3,3,2,2,3,3,4,3,4,3,3,3,3,5,2,4,4,3,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,5,3,3,3,3,2
2347,2023-11-16T14:37:38Z,4,3,5,2,3,4,2,5,4,4,4,3,2,1,2,1,2,2,3,4,4,1,1,2,4,4,4,3,3,2,4,1,1,2,4,5,1,4,4,1,2,4,3,3,3,5,3,5,4,2,2
2373,2023-11-03T19:30:53Z,5,3,2,1,2,4,3,3,1,4,4,4,4,2,3,4,3,3,2,2,3,4,2,3,3,4,1,3,3,2,1,2,2,3,5,4,2,4,3,2,3,3,2,2,4,4,5,3,3,4,2
